algo,text,sweep,n,m,occurrences,pre_ops,text_reads,char_comparisons
naive,dna,n,4096,16,1,0,5407,5407
kmp,dna,n,4096,16,1,18,5092,5092
bmh,dna,n,4096,16,1,15,1668,1668
rabin_karp,dna,n,4096,16,1,31,8192,16
naive,dna,n,16384,16,1,0,21904,21904
kmp,dna,n,16384,16,1,19,20543,20543
bmh,dna,n,16384,16,1,15,3701,3701
rabin_karp,dna,n,16384,16,1,31,32768,16
naive,dna,n,65536,16,1,0,87410,87410
kmp,dna,n,65536,16,1,17,81982,81982
bmh,dna,n,65536,16,1,15,37062,37062
rabin_karp,dna,n,65536,16,1,31,131072,16
naive,dna,n,262144,16,1,0,349721,349721
kmp,dna,n,262144,16,1,18,327704,327704
bmh,dna,n,262144,16,1,15,147690,147690
rabin_karp,dna,n,262144,16,1,31,524288,16
naive,dna,n,1048576,16,1,0,1398514,1398514
kmp,dna,n,1048576,16,1,18,1306337,1306337
bmh,dna,n,1048576,16,1,15,328042,328042
rabin_karp,dna,n,1048576,16,1,31,2097152,16
naive,dna,n,4194304,16,1,0,5593621,5593621
kmp,dna,n,4194304,16,1,17,5177504,5177504
bmh,dna,n,4194304,16,1,15,1188501,1188501
rabin_karp,dna,n,4194304,16,1,31,8388608,16
naive,ascii,n,4096,16,1,0,4137,4137
kmp,ascii,n,4096,16,1,15,4137,4137
bmh,ascii,n,4096,16,1,15,295,295
rabin_karp,ascii,n,4096,16,1,31,8192,16
naive,ascii,n,16384,16,1,0,16555,16555
kmp,ascii,n,16384,16,1,16,16552,16552
bmh,ascii,n,16384,16,1,15,1121,1121
rabin_karp,ascii,n,16384,16,1,31,32768,16
naive,ascii,n,65536,16,1,0,66245,66245
kmp,ascii,n,65536,16,1,15,66230,66230
bmh,ascii,n,65536,16,1,15,4508,4508
rabin_karp,ascii,n,65536,16,1,31,131072,16
naive,ascii,n,262144,16,1,0,264945,264945
kmp,ascii,n,262144,16,1,15,264921,264921
bmh,ascii,n,262144,16,1,15,17940,17940
rabin_karp,ascii,n,262144,16,1,31,524288,16
naive,ascii,n,1048576,16,1,0,1059827,1059827
kmp,ascii,n,1048576,16,1,15,1059706,1059706
bmh,ascii,n,1048576,16,1,15,71306,71306
rabin_karp,ascii,n,1048576,16,1,31,2097152,16
naive,ascii,n,4194304,16,1,0,4238685,4238685
kmp,ascii,n,4194304,16,1,15,4238210,4238210
bmh,ascii,n,4194304,16,1,15,286106,286106
rabin_karp,ascii,n,4194304,16,1,31,8388608,16
naive,english,n,4096,16,1,0,5593,5593
kmp,english,n,4096,16,1,17,5125,5125
bmh,english,n,4096,16,1,15,609,609
rabin_karp,english,n,4096,16,1,31,8192,16
naive,english,n,16384,16,1,0,18605,18605
kmp,english,n,16384,16,1,16,17550,17550
bmh,english,n,16384,16,1,15,1796,1796
rabin_karp,english,n,16384,16,1,31,32768,16
naive,english,n,65536,16,1,0,69336,69336
kmp,english,n,65536,16,1,15,67096,67096
bmh,english,n,65536,16,1,15,7780,7780
rabin_karp,english,n,65536,16,1,31,131072,16
naive,english,n,262144,16,1,0,283367,283367
kmp,english,n,262144,16,1,17,280880,280880
bmh,english,n,262144,16,1,15,26368,26368
rabin_karp,english,n,262144,16,1,31,524288,16
naive,english,n,1048576,16,3,0,1117015,1117015
kmp,english,n,1048576,16,3,15,1098382,1098382
bmh,english,n,1048576,16,3,15,235828,235828
rabin_karp,english,n,1048576,16,3,31,2097184,48
naive,english,n,4194304,16,1,0,4742615,4742615
kmp,english,n,4194304,16,1,15,4524696,4524696
bmh,english,n,4194304,16,1,15,445692,445692
rabin_karp,english,n,4194304,16,1,31,8388608,16
naive,periodic,n,4096,16,0,0,65296,65296
kmp,periodic,n,4096,16,0,29,8177,8177
bmh,periodic,n,4096,16,0,15,4081,4081
rabin_karp,periodic,n,4096,16,0,31,8176,0
naive,periodic,n,16384,16,0,0,261904,261904
kmp,periodic,n,16384,16,0,29,32753,32753
bmh,periodic,n,16384,16,0,15,16369,16369
rabin_karp,periodic,n,16384,16,0,31,32752,0
naive,periodic,n,65536,16,0,0,1048336,1048336
kmp,periodic,n,65536,16,0,29,131057,131057
bmh,periodic,n,65536,16,0,15,65521,65521
rabin_karp,periodic,n,65536,16,0,31,131056,0
naive,periodic,n,262144,16,0,0,4194064,4194064
kmp,periodic,n,262144,16,0,29,524273,524273
bmh,periodic,n,262144,16,0,15,262129,262129
rabin_karp,periodic,n,262144,16,0,31,524272,0
naive,periodic,n,1048576,16,0,0,16776976,16776976
kmp,periodic,n,1048576,16,0,29,2097137,2097137
bmh,periodic,n,1048576,16,0,15,1048561,1048561
rabin_karp,periodic,n,1048576,16,0,31,2097136,0
naive,periodic,n,4194304,16,0,0,67108624,67108624
kmp,periodic,n,4194304,16,0,29,8388593,8388593
bmh,periodic,n,4194304,16,0,15,4194289,4194289
rabin_karp,periodic,n,4194304,16,0,31,8388592,0
naive,dna,m,1048576,4,4149,0,1394120,1394120
kmp,dna,m,1048576,4,4149,5,1298893,1298893
bmh,dna,m,1048576,4,4149,3,451879,451879
rabin_karp,dna,m,1048576,4,4149,7,2113744,16596
naive,dna,m,1048576,8,22,0,1398654,1398654
kmp,dna,m,1048576,8,22,11,1305894,1305894
bmh,dna,m,1048576,8,22,7,347133,347133
rabin_karp,dna,m,1048576,8,22,15,2097320,176
naive,dna,m,1048576,16,1,0,1398514,1398514
kmp,dna,m,1048576,16,1,18,1306337,1306337
bmh,dna,m,1048576,16,1,15,328042,328042
rabin_karp,dna,m,1048576,16,1,31,2097152,16
naive,dna,m,1048576,32,1,0,1397515,1397515
kmp,dna,m,1048576,32,1,40,1293436,1293436
bmh,dna,m,1048576,32,1,31,328475,328475
rabin_karp,dna,m,1048576,32,1,63,2097152,32
naive,dna,m,1048576,64,1,0,1398720,1398720
kmp,dna,m,1048576,64,1,76,1310275,1310275
bmh,dna,m,1048576,64,1,63,535757,535757
rabin_karp,dna,m,1048576,64,1,127,2097152,64
naive,dna,m,1048576,128,1,0,1398630,1398630
kmp,dna,m,1048576,128,1,160,1309621,1309621
bmh,dna,m,1048576,128,1,127,311924,311924
rabin_karp,dna,m,1048576,128,1,255,2097152,128
naive,dna,m,1048576,256,1,0,1397595,1397595
kmp,dna,m,1048576,256,1,318,1310315,1310315
bmh,dna,m,1048576,256,1,255,396174,396174
rabin_karp,dna,m,1048576,256,1,511,2097152,256
naive,dna,m,1048576,512,1,0,1397882,1397882
kmp,dna,m,1048576,512,1,641,1309526,1309526
bmh,dna,m,1048576,512,1,511,456077,456077
rabin_karp,dna,m,1048576,512,1,1023,2097152,512
naive,dna,m,1048576,1024,1,0,1398395,1398395
kmp,dna,m,1048576,1024,1,1253,1310051,1310051
bmh,dna,m,1048576,1024,1,1023,492267,492267
rabin_karp,dna,m,1048576,1024,1,2047,2097152,1024
naive,ascii,m,1048576,4,1,0,1059694,1059694
kmp,ascii,m,1048576,4,1,3,1059598,1059598
bmh,ascii,m,1048576,4,1,3,269217,269217
rabin_karp,ascii,m,1048576,4,1,7,2097152,4
naive,ascii,m,1048576,8,1,0,1059761,1059761
kmp,ascii,m,1048576,8,1,7,1059606,1059606
bmh,ascii,m,1048576,8,1,7,137048,137048
rabin_karp,ascii,m,1048576,8,1,15,2097152,8
naive,ascii,m,1048576,16,1,0,1059827,1059827
kmp,ascii,m,1048576,16,1,15,1059706,1059706
bmh,ascii,m,1048576,16,1,15,71306,71306
rabin_karp,ascii,m,1048576,16,1,31,2097152,16
naive,ascii,m,1048576,32,1,0,1059890,1059890
kmp,ascii,m,1048576,32,1,31,1059789,1059789
bmh,ascii,m,1048576,32,1,31,38994,38994
rabin_karp,ascii,m,1048576,32,1,63,2097152,32
naive,ascii,m,1048576,64,1,0,1059622,1059622
kmp,ascii,m,1048576,64,1,63,1059506,1059506
bmh,ascii,m,1048576,64,1,63,22754,22754
rabin_karp,ascii,m,1048576,64,1,127,2097152,64
naive,ascii,m,1048576,128,1,0,1059809,1059809
kmp,ascii,m,1048576,128,1,128,1059695,1059695
bmh,ascii,m,1048576,128,1,127,15103,15103
rabin_karp,ascii,m,1048576,128,1,255,2097152,128
naive,ascii,m,1048576,256,1,0,1059560,1059560
kmp,ascii,m,1048576,256,1,258,1059439,1059439
bmh,ascii,m,1048576,256,1,255,11936,11936
rabin_karp,ascii,m,1048576,256,1,511,2097152,256
naive,ascii,m,1048576,512,1,0,1059705,1059705
kmp,ascii,m,1048576,512,1,520,1059591,1059591
bmh,ascii,m,1048576,512,1,511,10948,10948
rabin_karp,ascii,m,1048576,512,1,1023,2097152,512
naive,ascii,m,1048576,1024,1,0,1059546,1059546
kmp,ascii,m,1048576,1024,1,1035,1059447,1059447
bmh,ascii,m,1048576,1024,1,1023,11961,11961
rabin_karp,ascii,m,1048576,1024,1,2047,2097153,1025
naive,english,m,1048576,4,2092,0,1215429,1215429
kmp,english,m,1048576,4,2092,3,1137065,1137065
bmh,english,m,1048576,4,2092,3,359895,359895
rabin_karp,english,m,1048576,4,2092,7,2105516,8368
naive,english,m,1048576,8,257,0,1182514,1182514
kmp,english,m,1048576,8,257,7,1122345,1122345
bmh,english,m,1048576,8,257,7,347987,347987
rabin_karp,english,m,1048576,8,257,15,2099200,2056
naive,english,m,1048576,16,3,0,1117015,1117015
kmp,english,m,1048576,16,3,15,1098382,1098382
bmh,english,m,1048576,16,3,15,235828,235828
rabin_karp,english,m,1048576,16,3,31,2097184,48
naive,english,m,1048576,32,1,0,1184078,1184078
kmp,english,m,1048576,32,1,34,1122354,1122354
bmh,english,m,1048576,32,1,31,102820,102820
rabin_karp,english,m,1048576,32,1,63,2097152,32
naive,english,m,1048576,64,1,0,1165045,1165045
kmp,english,m,1048576,64,1,71,1122099,1122099
bmh,english,m,1048576,64,1,63,60539,60539
rabin_karp,english,m,1048576,64,1,127,2097152,64
naive,english,m,1048576,128,1,0,1132665,1132665
kmp,english,m,1048576,128,1,131,1123203,1123203
bmh,english,m,1048576,128,1,127,66009,66009
rabin_karp,english,m,1048576,128,1,255,2097152,128
naive,english,m,1048576,256,1,0,1125758,1125758
kmp,english,m,1048576,256,1,264,1105857,1105857
bmh,english,m,1048576,256,1,255,64099,64099
rabin_karp,english,m,1048576,256,1,511,2097152,256
naive,english,m,1048576,512,1,0,1372950,1372950
kmp,english,m,1048576,512,1,640,1312751,1312751
bmh,english,m,1048576,512,1,511,65357,65357
rabin_karp,english,m,1048576,512,1,1023,2097152,512
naive,english,m,1048576,1024,1,0,1222211,1222211
kmp,english,m,1048576,1024,1,1097,1138639,1138639
bmh,english,m,1048576,1024,1,1023,50752,50752
rabin_karp,english,m,1048576,1024,1,2047,2097152,1024
naive,periodic,m,1048576,4,0,0,4194292,4194292
kmp,periodic,m,1048576,4,0,5,2097149,2097149
bmh,periodic,m,1048576,4,0,3,1048573,1048573
rabin_karp,periodic,m,1048576,4,0,7,2097148,0
naive,periodic,m,1048576,8,0,0,8388552,8388552
kmp,periodic,m,1048576,8,0,13,2097145,2097145
bmh,periodic,m,1048576,8,0,7,1048569,1048569
rabin_karp,periodic,m,1048576,8,0,15,2097144,0
naive,periodic,m,1048576,16,0,0,16776976,16776976
kmp,periodic,m,1048576,16,0,29,2097137,2097137
bmh,periodic,m,1048576,16,0,15,1048561,1048561
rabin_karp,periodic,m,1048576,16,0,31,2097136,0
naive,periodic,m,1048576,32,0,0,33553440,33553440
kmp,periodic,m,1048576,32,0,61,2097121,2097121
bmh,periodic,m,1048576,32,0,31,1048545,1048545
rabin_karp,periodic,m,1048576,32,0,63,2097120,0
naive,periodic,m,1048576,64,0,0,67104832,67104832
kmp,periodic,m,1048576,64,0,125,2097089,2097089
bmh,periodic,m,1048576,64,0,63,1048513,1048513
rabin_karp,periodic,m,1048576,64,0,127,2097088,0
naive,periodic,m,1048576,128,0,0,134201472,134201472
kmp,periodic,m,1048576,128,0,253,2097025,2097025
bmh,periodic,m,1048576,128,0,127,1048449,1048449
rabin_karp,periodic,m,1048576,128,0,255,2097024,0
naive,periodic,m,1048576,256,0,0,268370176,268370176
kmp,periodic,m,1048576,256,0,509,2096897,2096897
bmh,periodic,m,1048576,256,0,255,1048321,1048321
rabin_karp,periodic,m,1048576,256,0,511,2096896,0
naive,periodic,m,1048576,512,0,0,536609280,536609280
kmp,periodic,m,1048576,512,0,1021,2096641,2096641
bmh,periodic,m,1048576,512,0,511,1048065,1048065
rabin_karp,periodic,m,1048576,512,0,1023,2096640,0
naive,periodic,m,1048576,1024,0,0,1072694272,1072694272
kmp,periodic,m,1048576,1024,0,2045,2096129,2096129
bmh,periodic,m,1048576,1024,0,1023,1047553,1047553
rabin_karp,periodic,m,1048576,1024,0,2047,2096128,0
