algo,family,dist,n,comparisons,moves,swaps
bubble,n2,random,256,32630,0,15786
bubble,n2,random,1024,522236,0,254690
bubble,n2,random,4096,8380344,0,4200231
bubble,n2,sorted,256,255,0,0
bubble,n2,sorted,1024,1023,0,0
bubble,n2,sorted,4096,4095,0,0
bubble,n2,reversed,256,32640,0,32640
bubble,n2,reversed,1024,523776,0,523776
bubble,n2,reversed,4096,8386560,0,8386560
bubble,n2,nearly_sorted,256,509,0,2
bubble,n2,nearly_sorted,1024,2045,0,10
bubble,n2,nearly_sorted,4096,8189,0,34
bubble,n2,few_unique,256,32112,0,14114
bubble,n2,few_unique,1024,516990,0,229255
bubble,n2,few_unique,4096,8295609,0,3781363
insertion,n2,random,256,16035,16296,0
insertion,n2,random,1024,255707,256736,0
insertion,n2,random,4096,4204317,4208421,0
insertion,n2,sorted,256,255,510,0
insertion,n2,sorted,1024,1023,2046,0
insertion,n2,sorted,4096,4095,8190,0
insertion,n2,reversed,256,32640,33150,0
insertion,n2,reversed,1024,523776,525822,0
insertion,n2,reversed,4096,8386560,8394750,0
insertion,n2,nearly_sorted,256,257,512,0
insertion,n2,nearly_sorted,1024,1033,2056,0
insertion,n2,nearly_sorted,4096,4129,8224,0
insertion,n2,few_unique,256,14367,14624,0
insertion,n2,few_unique,1024,230276,231301,0
insertion,n2,few_unique,4096,3785456,3789553,0
selection,n2,random,256,32640,0,254
selection,n2,random,1024,523776,0,1015
selection,n2,random,4096,8386560,0,4090
selection,n2,sorted,256,32640,0,0
selection,n2,sorted,1024,523776,0,0
selection,n2,sorted,4096,8386560,0,0
selection,n2,reversed,256,32640,0,128
selection,n2,reversed,1024,523776,0,512
selection,n2,reversed,4096,8386560,0,2048
selection,n2,nearly_sorted,256,32640,0,2
selection,n2,nearly_sorted,1024,523776,0,10
selection,n2,nearly_sorted,4096,8386560,0,34
selection,n2,few_unique,256,32640,0,229
selection,n2,few_unique,1024,523776,0,907
selection,n2,few_unique,4096,8386560,0,3696
shell,n2,random,256,2436,3865,0
shell,n2,random,1024,13242,20662,0
shell,n2,random,4096,67372,103300,0
shell,n2,sorted,256,1309,2618,0
shell,n2,sorted,1024,6963,13926,0
shell,n2,sorted,4096,34044,68088,0
shell,n2,reversed,256,1961,3482,0
shell,n2,reversed,1024,9695,17166,0
shell,n2,reversed,4096,49182,85658,0
shell,n2,nearly_sorted,256,1311,2620,0
shell,n2,nearly_sorted,1024,6973,13936,0
shell,n2,nearly_sorted,4096,34078,68122,0
shell,n2,few_unique,256,1822,3219,0
shell,n2,few_unique,1024,8965,16274,0
shell,n2,few_unique,4096,42847,78316,0
merge,nlogn,random,256,1734,4096,0
merge,nlogn,random,1024,8953,20480,0
merge,nlogn,random,4096,43948,98304,0
merge,nlogn,sorted,256,1024,4096,0
merge,nlogn,sorted,1024,5120,20480,0
merge,nlogn,sorted,4096,24576,98304,0
merge,nlogn,reversed,256,1024,4096,0
merge,nlogn,reversed,1024,5120,20480,0
merge,nlogn,reversed,4096,24576,98304,0
merge,nlogn,nearly_sorted,256,1026,4096,0
merge,nlogn,nearly_sorted,1024,5124,20480,0
merge,nlogn,nearly_sorted,4096,24595,98304,0
merge,nlogn,few_unique,256,1706,4096,0
merge,nlogn,few_unique,1024,8657,20480,0
merge,nlogn,few_unique,4096,42681,98304,0
quick,nlogn,random,256,2357,147,669
quick,nlogn,random,1024,11959,604,3159
quick,nlogn,random,4096,57435,2426,14654
quick,nlogn,sorted,256,2185,128,256
quick,nlogn,sorted,1024,10763,512,1024
quick,nlogn,sorted,4096,51213,2048,4096
quick,nlogn,reversed,256,9022,128,383
quick,nlogn,reversed,1024,134398,512,1535
quick,nlogn,reversed,4096,2110462,2048,6143
quick,nlogn,nearly_sorted,256,2193,130,262
quick,nlogn,nearly_sorted,1024,10788,519,1046
quick,nlogn,nearly_sorted,4096,51270,2065,4152
quick,nlogn,few_unique,256,2361,148,814
quick,nlogn,few_unique,1024,11241,599,4253
quick,nlogn,few_unique,4096,54019,2413,21059
heap,nlogn,random,256,3320,0,1833
heap,nlogn,random,1024,17313,0,9325
heap,nlogn,random,4096,85583,0,45477
heap,nlogn,sorted,256,3452,0,1972
heap,nlogn,sorted,1024,18060,0,9968
heap,nlogn,sorted,4096,88835,0,48360
heap,nlogn,reversed,256,3106,0,1642
heap,nlogn,reversed,1024,16407,0,8542
heap,nlogn,reversed,4096,82304,0,42530
heap,nlogn,nearly_sorted,256,3445,0,1966
heap,nlogn,nearly_sorted,1024,18064,0,9964
heap,nlogn,nearly_sorted,4096,88843,0,48372
heap,nlogn,few_unique,256,3160,0,1676
heap,nlogn,few_unique,1024,16070,0,8399
heap,nlogn,few_unique,4096,79029,0,41008
std_sort,nlogn,random,256,2324,1148,296
std_sort,nlogn,random,1024,11959,4711,1661
std_sort,nlogn,random,4096,58225,17876,8734
std_sort,nlogn,sorted,256,1967,749,29
std_sort,nlogn,sorted,1024,10899,3005,125
std_sort,nlogn,sorted,4096,55831,12029,509
std_sort,nlogn,reversed,256,1578,750,142
std_sort,nlogn,reversed,1024,8330,3006,574
std_sort,nlogn,reversed,4096,41482,12030,2302
std_sort,nlogn,nearly_sorted,256,1969,751,29
std_sort,nlogn,nearly_sorted,1024,10865,2984,126
std_sort,nlogn,nearly_sorted,4096,55746,11942,516
std_sort,nlogn,few_unique,256,1832,619,406
std_sort,nlogn,few_unique,1024,8672,2235,2427
std_sort,nlogn,few_unique,4096,43391,8360,13919
std_stable_sort,nlogn,random,256,1961,2830,0
std_stable_sort,nlogn,random,1024,9973,13531,0
std_stable_sort,nlogn,random,4096,48326,62353,0
std_stable_sort,nlogn,sorted,256,1278,2357,0
std_stable_sort,nlogn,sorted,1024,6142,11481,0
std_stable_sort,nlogn,sorted,4096,28668,54125,0
std_stable_sort,nlogn,reversed,256,844,3243,0
std_stable_sort,nlogn,reversed,1024,4390,15059,0
std_stable_sort,nlogn,reversed,4096,21654,68449,0
std_stable_sort,nlogn,nearly_sorted,256,1280,2359,0
std_stable_sort,nlogn,nearly_sorted,1024,6150,11491,0
std_stable_sort,nlogn,nearly_sorted,4096,28690,54156,0
std_stable_sort,nlogn,few_unique,256,1978,2785,0
std_stable_sort,nlogn,few_unique,1024,9779,13322,0
std_stable_sort,nlogn,few_unique,4096,47326,61548,0
counting,linear,random,256,0,512,0
counting,linear,random,1024,0,2048,0
counting,linear,random,4096,0,8192,0
counting,linear,sorted,256,0,512,0
counting,linear,sorted,1024,0,2048,0
counting,linear,sorted,4096,0,8192,0
counting,linear,reversed,256,0,512,0
counting,linear,reversed,1024,0,2048,0
counting,linear,reversed,4096,0,8192,0
counting,linear,nearly_sorted,256,0,512,0
counting,linear,nearly_sorted,1024,0,2048,0
counting,linear,nearly_sorted,4096,0,8192,0
counting,linear,few_unique,256,0,512,0
counting,linear,few_unique,1024,0,2048,0
counting,linear,few_unique,4096,0,8192,0
radix,linear,random,256,0,512,0
radix,linear,random,1024,0,4096,0
radix,linear,random,4096,0,16384,0
radix,linear,sorted,256,0,512,0
radix,linear,sorted,1024,0,4096,0
radix,linear,sorted,4096,0,16384,0
radix,linear,reversed,256,0,512,0
radix,linear,reversed,1024,0,4096,0
radix,linear,reversed,4096,0,16384,0
radix,linear,nearly_sorted,256,0,512,0
radix,linear,nearly_sorted,1024,0,4096,0
radix,linear,nearly_sorted,4096,0,16384,0
radix,linear,few_unique,256,0,512,0
radix,linear,few_unique,1024,0,2048,0
radix,linear,few_unique,4096,0,8192,0
bucket,linear,random,256,97,821,0
bucket,linear,random,1024,368,3217,0
bucket,linear,random,4096,1524,13074,0
bucket,linear,sorted,256,0,512,0
bucket,linear,sorted,1024,0,2048,0
bucket,linear,sorted,4096,0,8192,0
bucket,linear,reversed,256,0,512,0
bucket,linear,reversed,1024,0,2048,0
bucket,linear,reversed,4096,0,8192,0
bucket,linear,nearly_sorted,256,0,512,0
bucket,linear,nearly_sorted,1024,0,2048,0
bucket,linear,nearly_sorted,4096,0,8192,0
bucket,linear,few_unique,256,246,1314,0
bucket,linear,few_unique,1024,1014,5346,0
bucket,linear,few_unique,4096,4086,21474,0
